Messdatengenerator 1.55
messung.art;Pulsoximetrie
100;68
96;63
99;96
98;71
100;83
98;74
100;58
98;94
100;51
97;92
100;96
100;53
100;73
96;65
100;62
97;69
100;66
98;66
96;60
97;74
100;62
100;90
100;83
98;95
100;96
100;70
100;87
99;54
97;67
100;88
100;95
100;55
100;91
99;53
96;99
100;90
96;89
100;71
100;93
100;56
100;60
100;98
98;95
99;51
99;97
100;96
97;58
96;70
99;67
100;85
100;54
100;91
98;87
100;85
96;71
100;80
100;89
100;76
100;62
98;90
98;51
97;77
96;59
100;96
100;96
100;86
100;70
98;60
100;75
98;57
100;93
98;72
100;58
100;87
96;88
100;58
96;72
97;65
100;93
100;58
98;94
100;93
100;66
100;70
99;84
97;79
100;71
97;75
100;77
100;95
99;88
100;53
99;62
100;69
100;79
100;85
97;78
99;68
100;71
99;72
100;58
100;66
100;93
100;51
100;50
100;56
96;84
100;94
100;83
98;85
100;86
100;69
98;76
96;57
100;92
96;61
100;58
100;83
96;95
100;81
100;62
100;56
100;99
98;53
100;80
96;81
100;82
100;99
100;50
100;59
100;62
99;61
100;71
96;86
100;94
100;62
100;88
100;51
100;87
100;96
100;68
96;57
100;65
100;77
98;51
100;64
100;51
96;91
98;59
99;75
97;76
100;96
100;91
97;58
100;82
98;78
99;69
97;87
98;71
100;70
98;72
100;77
100;67
100;84
96;63
100;59
98;62
100;64
99;98
98;85
96;65
100;55
100;70
96;80
99;51
98;52
100;84
100;65
100;74
100;65
97;60
100;88
100;80
96;68
100;55
100;94
97;97
100;60
100;94
100;70
98;91
100;59
99;90
100;68
100;81
100;55
97;64
100;92
98;58
98;55
96;68
96;89
100;95
100;69
98;80
100;81
99;89
100;58
98;88
100;86
100;65
100;89
100;68
98;95
100;79
100;77
96;60
96;60
100;94
97;61
100;69
100;73
100;86
100;71
100;54
100;62
99;81
100;85
97;61
100;75
100;99
100;68
97;86
96;62
100;63
97;53
98;65
100;98
100;92
100;86
100;61
98;92
100;53
99;94
97;67
100;62
98;90
100;71
100;99
100;99
97;83
97;71
100;98
100;61
96;79
100;76
97;79
98;62
98;99
97;61
99;97
100;65
97;80
97;58
100;66
97;91
97;80
100;72
98;99
98;78
100;55
100;82
100;92
100;76
100;91
97;83
100;98
100;62
98;78
99;70
100;55
100;98
99;52
96;67
96;88
99;71
100;67
100;56
100;82
100;62
100;54
99;57
97;60
96;89
100;98
100;59
99;57
96;78
100;54
97;79
100;93
100;96
97;78
100;96
100;76
96;56
99;82
100;85
96;94
96;58
100;62
98;73
96;91
99;50
97;58
98;81
100;82
100;85
100;70
100;62
99;75
100;73
100;59
97;72
100;57
100;91
97;53
100;57
100;83
97;86
96;85
99;70
100;70
98;71
99;91
96;93
98;82
99;71
100;98
100;73
96;71
99;91
100;51
97;95
97;80
99;72
100;55
99;83
99;80
98;96
99;97
100;64
100;71
100;64
100;75
100;85
99;91
100;66
100;56
96;74
100;95
96;86
97;64
97;88
100;67
99;68
100;64
100;79
100;99
100;62
100;82
100;95
100;88
100;80
100;69
98;86
100;78
100;96
100;73
100;76
100;55
100;79
100;78
97;60
100;59
97;55
98;88
100;61
100;51
98;93
100;90
100;98
100;76
100;84
100;84
100;64
98;79
100;77
100;60
96;78
100;81
96;52
97;99
100;62
99;74
100;93
100;67
97;55
100;62
97;69
100;67
100;62
100;54
100;68
100;55
97;79
100;78
100;91
100;93
100;75
99;58
100;69
100;93
100;63
97;64
100;89
100;76
96;97
96;90
100;96
97;57
100;86
99;69
99;90
100;51
100;65
96;50
100;69
100;76
100;61
100;95
98;54
100;73
100;54
100;78
100;98
99;74
100;70
100;68
99;67
100;97
97;57
100;90
100;87
100;62
97;96
96;94
100;68
100;89
100;64
99;83
100;90
100;84
100;77
97;56
96;60
96;61
98;77
100;93
100;63
99;89
98;57
100;79
98;67
100;83
100;66
100;65
100;64
100;65
100;90
100;80
100;59
100;77
97;74
99;54
100;91
99;96
99;65
100;87
100;88
100;97
100;75
100;69
100;85
100;66
100;82
99;82
100;97
100;64
100;97
98;77
100;96
100;97
99;62
100;93
100;51
97;67
100;54
97;92
99;89
99;72
100;60
98;85
97;86
100;50
100;63
100;75
96;73
99;74
96;61
100;65
100;96
100;61
100;57
97;96
99;74
100;89
100;63
96;90
98;76
99;61
100;85
99;53
99;76
100;86
100;80
100;86
97;77
100;83
100;77
100;86
100;58
100;75
100;76
100;64
100;63
100;66
100;86
100;53
100;58
100;83
98;67
100;75
100;84
99;58
100;97
99;61
97;69
100;64
100;70
100;77
97;53
100;89
99;71
100;86
100;66
100;53
100;93
100;74
100;65
100;74
100;70
96;55
100;55
100;60
100;93
100;56
100;89
99;58
98;82
100;75
100;72
100;63
100;67
100;72
96;93
99;65
100;83
100;61
100;78
100;70
97;50
100;80
97;75
96;96
100;70
100;91
97;87
97;81
99;53
97;60
100;88
97;94
100;68
100;58
100;73
99;84
100;66
99;57
98;77
96;89
100;50
96;92
98;64
100;59
98;86
100;67
100;62
100;71
97;78
100;54
100;96
100;92
100;63
100;60
96;99
100;89
100;64
100;53
100;59
100;78
97;57
99;68
100;78
96;89
96;66
100;76
100;85
100;97
98;50
100;95
100;57
100;97
100;79
100;63
100;86
99;54
100;75
99;89
97;97
100;82
99;95
96;97
100;56
97;91
99;75
97;57
100;71
97;87
99;96
98;92
100;74
100;73
100;63
100;78
99;63
100;94
99;70
100;54
100;71
98;84
100;66
100;57
100;96
100;61
98;54
100;51
100;90
100;80
98;82
100;58
100;95
96;95
98;83
100;88
97;83
100;71
100;51
99;96
98;80
100;85
100;76
98;99
100;70
100;83
100;86
98;78
100;73
100;89
100;65
100;91
96;60
98;72
98;86
97;91
100;65
98;64
100;59
96;96
100;85
100;78
96;52
99;67
100;99
97;55
98;87
99;73
100;78
100;57
100;64
100;76
100;56
99;91
100;90
100;77
100;79
100;85
99;85
100;92
98;80
100;70
100;50
99;73
100;95
98;91
100;71
100;60
100;86
97;95
99;61
100;87
99;68
100;98
100;78
99;85
96;88
100;86
100;53
100;58
99;53
100;56
99;74
98;90
98;99
100;58
100;91
100;60
100;65
97;57
96;52
100;99
100;70
96;87
100;93
100;59
100;93
96;58
97;70
100;64
100;78
98;79
99;83
99;53
97;98
100;70
100;83
100;61
100;99
100;67
97;65
99;93
100;73
100;54
100;54
99;94
96;53
97;55
100;90
98;75
99;59
100;74
99;54
97;79
100;89
100;78
100;77
96;68
100;80
100;64
99;95
99;65
98;75
97;60
100;73
99;68
100;50
97;84
98;86
96;57
99;66
100;55
97;74
99;76
100;85
100;98
100;93
96;61
98;56
100;64
96;56
100;83
100;69
96;77
100;52
100;64
97;71
97;92
96;75
96;80
99;79
100;79
100;89
100;86
97;51
99;52
100;90
99;63
99;69
100;83
97;57
98;66
100;94
97;78
97;60
100;84
98;72
96;73
100;56
100;60
100;53
96;75
98;90
97;68
97;81
98;92
96;73
100;57
100;93
99;99
100;86
100;86
100;77
100;64
99;83
100;76
100;54
100;96
97;57
97;55
100;95
100;74
100;71
96;85
100;78
100;81
100;92
100;68
100;60
100;50
100;55
100;91
100;52
100;80
100;50
98;51
100;60
100;69
100;58
100;62
99;73
100;77
98;83
98;85
98;83
96;58
97;81
100;66
100;67
100;84
100;63
99;87
97;96
100;90
100;75
100;52
100;70
99;95
98;58
98;66
99;52
100;52
97;85
98;91
100;71
100;61
100;95
96;63
100;62
100;88
100;97
100;75
98;54
100;51
99;64
100;90
100;64
98;58
100;88
100;59
100;65
100;53
98;57
98;82
97;62
100;80
96;76
98;77
100;95
96;63
98;98
96;55
100;55
100;69
100;71
100;91
99;73
97;76
100;96
100;71
100;71
96;60
96;55
98;86
96;87
99;63
99;76
100;66
98;90
97;83
99;88
100;79
100;89
100;77
100;59
100;56
100;72
100;96
100;78
100;86
100;56
100;78
100;63
100;98
97;87
99;50
99;75
100;52
96;79
100;80
100;96
98;84
96;75
100;68
99;93
100;97
96;82
100;85
100;54
96;51
98;88
100;79
100;85
100;65
98;96
100;74
97;78
100;99
100;60
100;53
100;90
100;57
96;88
100;86
100;77
100;76
100;84
99;88
100;78
100;93
99;90
100;67
100;94
100;54
100;80
98;90
97;55
100;54
100;58
100;53
100;57
100;66
98;56
100;59
100;99
100;56
100;99
100;91
96;65
99;53
100;93
100;96
100;57
100;82
100;66
100;98
99;70
97;55
100;84
98;93
100;51
97;52
100;65
96;77
100;90
100;50
100;77
100;59
96;70
100;84
100;84
100;59
100;87
99;76
100;53
100;82
97;96
97;63
100;86
100;78
100;94
100;85
97;86
100;85
100;71
98;50
100;94
100;69
98;52
100;86
100;50
100;58
100;67
97;86
100;63
100;65
100;82
100;95
100;58
100;70
100;63
99;50
100;92
98;70
100;97
98;56
100;87
98;67
100;54
96;65
100;99
100;51
100;84
100;87
100;93
100;80
100;84
97;73
100;89
97;88
100;85
96;60
98;89
100;90
100;99
100;62
100;64
99;77
100;97
97;56
100;72
98;58
100;87
100;72
96;55
96;86
100;92
96;90
100;74
100;54
100;61
100;74
100;65
100;90
97;72
96;56
99;85
100;67
98;58
100;78
98;98
97;78
96;83
99;74
100;91
100;64
97;99
96;86
100;73
100;94
100;59
96;60
100;64
98;87
100;55
100;51
99;63
100;81
100;58
100;63
100;52
100;76
100;67
96;91
96;54
100;63
97;95
99;89
100;87
100;98
98;80
100;90
98;97
97;61
100;95
100;69
100;77
98;79
100;82
100;59
100;63
96;90
100;89
97;61
99;98
98;94
100;89
100;62
100;80
100;94
98;78
96;74
96;67
98;68
100;53
96;51
100;94
100;76
100;94
100;78
96;76
97;99
96;55
96;77
100;85
100;86
99;98
96;59
100;64
100;83
100;75
100;84
96;72
100;97
100;55
99;73
100;85
96;62
98;90
97;60
100;50
96;87
100;57
100;63
97;66
100;98
100;53
100;66
100;86
99;56
100;77
96;84
99;79
100;51
96;83
100;56
100;73
100;62
100;92
100;51
100;93
100;51
100;72
100;52
96;97
98;80
100;99
100;67
98;72
98;86
100;61
100;99
100;73
100;78
100;96
99;94
98;51
96;96
100;52
100;71
100;65
98;74
100;79
96;58
100;62
100;50
100;87
100;82
100;82
100;73
98;66
100;58
100;58
97;90
98;60
99;68
100;81
97;92
100;56
100;83
97;93
100;63
100;90
100;50
96;89
100;51
100;94
100;61
100;98
100;88
100;87
100;59
100;73
96;58
100;75
100;82
100;99
98;74
100;66
97;63
100;69
96;78
100;83
100;76
100;58
98;96
96;56
96;66
96;85
100;60
98;53
100;50
100;87
100;99
96;60
100;56
98;75
100;70
100;58
100;86
100;86
100;67
100;66
99;56
100;99
100;87
100;97
100;74
100;73
98;62
96;83
100;72
100;52
99;96
100;60
97;84
100;68
99;68
100;97
100;59
100;87
100;77
100;65
100;66
98;77
96;57
97;52
100;76
100;64
98;84
100;70
96;63
98;97
100;68
96;90
97;59
100;88
100;88
100;78
99;51
98;90
98;66
97;60
100;50
100;52
96;91
96;75
100;95
97;54
100;59
100;64
96;78
100;86
100;57
99;79
100;51
97;56
100;52
100;79
100;63
98;52
100;91
100;68
97;81
99;69
100;67
100;50
100;58
100;89
99;92
100;93
100;61
96;99
100;56
98;86
97;88
100;96
98;80
100;81
96;72
96;63
97;60
100;87
100;97
100;79
97;95
100;79
99;98
100;95
97;70
100;72
99;79
98;54
100;75
100;51
100;78
100;60
96;71
100;81
97;99
99;52
100;71
98;81
100;66
100;74
100;76
100;80
99;97
100;88
100;94
96;83
100;67
100;73
100;62
100;93
100;96
100;85
97;66
97;86
97;52
97;58
100;80
98;75
100;97
98;85
100;53
100;79
99;52
96;82
98;53
100;77
100;56
97;92
98;56
98;61
100;97
96;57
100;92
98;80
98;75
100;87
96;96
100;76
100;57
97;62
99;85
98;97
99;69
99;51
100;90
100;61
100;86
100;74
97;93
99;64
96;54
100;80
100;79
100;98
96;86
100;54
100;56
100;63
100;95
100;72
100;98
100;67
96;70
99;79
100;81
98;85
99;97
100;50
100;89
100;53
98;53
100;68
100;99
100;67
97;98
100;97
99;64
98;77
100;57
98;86
98;87
100;75
99;62
100;65
100;73
100;71
97;84
96;92
100;60
99;52
100;66
99;82
100;80
97;54
100;71
99;67
100;83
100;58
96;60
100;80
97;51
96;64
100;67
99;91
100;88
96;92
100;95
100;98
100;55
97;51
100;55
100;98
99;93
98;83
100;90
100;95
96;89
96;81
98;74
98;86
100;62
100;84
100;83
99;95
96;81
100;59
100;78
98;92
100;73
97;52
100;96
100;54
100;55
100;92
100;91
100;87
100;95
100;67
100;51
98;55
100;58
100;81
100;81
100;89
100;51
100;62
100;63
100;97
99;79
100;74
100;63
100;83
98;61
96;97
97;92
100;82
100;75
100;68
100;83
96;55
100;95
98;90
100;92
99;94
98;54
98;50
100;96
96;78
100;54
100;95
100;56
97;56
97;54
100;51
100;80
100;50
96;71
100;93
100;52
97;86
100;86
100;99
98;70
100;75
100;69
99;60
96;88
100;90
98;61
100;60
99;95
100;53
99;98
100;54
100;72
100;63
100;51
100;76
100;80
100;78
97;68
99;95
100;64
100;64
100;53
100;56
100;81
100;64
97;95
100;88
100;52
100;86
96;74
97;77
100;59
100;64
100;71
100;57
100;51
100;76
100;50
97;50
97;70
100;50
100;54
100;97
97;60
99;64
100;73
98;97
100;93
100;86
100;63
100;69
99;88
100;52
100;72
97;76
100;66
100;70
100;61
97;86
100;59
100;66
97;53
100;55
97;81
98;66
100;53
97;96
100;76
100;60
98;66
100;57
100;54
100;56
100;67
100;66
100;72
97;71
98;72
98;70
97;64
100;80
100;88
100;96
99;50
100;81
99;54
99;74
100;84
100;64
100;79
100;91
100;58
100;87
99;82
100;61
100;53
100;59
100;53
100;76
100;56
97;93
99;90
100;76
100;82
99;77
100;59
100;72
100;96
98;87
98;99
100;50
100;96
96;79
97;97
100;75
97;50
100;96
100;72
98;96
96;88
100;89
100;54
100;53
100;78
100;65
100;73
99;74
98;66
100;62
100;97
96;58
100;71
98;76
100;65
100;59
100;50
100;78
100;67
100;96
98;86
100;57
100;55
97;61
97;66
96;70
100;78
100;82
97;78
100;81
100;74
98;90
96;78
100;72
99;65
100;76
98;61
99;94
100;64
100;61
100;82
96;53
100;82
100;67
98;50
100;54
96;96
99;69
100;80
100;51
100;90
97;94
100;94
100;62
96;88
96;98
98;55
96;97
98;51
100;50
100;66
97;80
96;57
100;87
100;62
100;81
100;92
100;62
98;90
100;84
100;99
100;72
96;76
100;76
100;93
97;88
99;92
100;71
100;82
100;93
100;74
99;97
99;69
100;60
98;90
99;83
99;99
98;66
100;67
100;55
98;78
100;96
100;87
98;83
96;94
100;98
96;86
99;75
96;78
100;68
100;84
96;98
98;74
97;92
99;55
100;86
98;51
96;83
99;90
100;72
97;51
100;67
98;54
100;75
98;59
100;59
97;89
100;90
99;83
100;57
96;79
99;61
100;86
98;75
100;61
96;67
100;77
100;64
100;95
100;51
97;80
100;64
100;92
100;83
100;50
97;74
97;81
96;76
96;59
100;77
100;90
99;92
100;55
100;52
100;87
100;67
99;82
100;79
100;75
97;76
100;56
100;59
100;92
99;73
100;99
98;86
99;86
100;58
99;68
98;74
100;56
97;78
100;57
100;54
97;71
100;71
97;67
97;61
97;51
98;99
100;74
96;89
98;79
98;91
99;80
99;97
100;63
99;86
100;75
100;86
97;58
100;68
100;67
100;75
100;57
100;72
96;91
100;97
96;81
100;95
100;83
100;96
100;97
100;91
100;97
96;73
100;61
100;83
97;81
97;90
100;60
97;78
100;86
98;90
100;76
96;97
100;81
100;91
100;70
100;75
97;67
100;81
96;77
100;87
98;53
100;89
96;93
98;79
98;87
98;77
100;76
98;70
100;88
100;73
100;91
99;74
100;69
99;83
98;76
100;66
96;57
100;99
99;95
99;84
98;52
100;73
96;97
98;86
100;54
100;91
100;67
100;95
99;52
96;99
99;82
100;85
97;71
99;65
98;96
100;99
100;89
96;97
100;89
100;66
100;85
97;76
100;81
100;68
100;96
96;88
100;54
97;55
100;79
100;89
99;77
100;91
100;56
98;78
100;58
100;92
100;94
100;63
100;86
100;85
98;87
98;94
100;62
96;79
100;88
100;98
100;81
98;55
100;69
99;87
100;86
100;67
96;77
100;70
100;82
100;78
100;63
99;56
98;84
99;56
100;73
100;69
100;88
100;70
99;71
99;80
98;82
100;55
100;99
99;66
100;61
100;87
100;55
97;97
100;95
99;66
100;82
100;73
96;57
100;75
100;99
100;62
100;89
98;89
100;70
100;97
98;86
98;65
100;71
100;57
100;76
98;70
100;81
100;51
98;71
100;68
97;91
100;52
98;69
98;76
100;54
100;85
100;76
97;79
96;73
97;83
100;61
100;78
99;50
100;97
100;56
100;88
96;73
98;50
100;57
100;90
100;65
100;64
99;88
100;73
100;78
100;71
100;57
100;94
97;67
100;50
100;95
100;77
100;70
100;74
100;73
100;69
100;51
99;82
100;57
100;67
100;76
100;63
99;59
99;70
98;97
96;89
100;77
97;95
100;82
100;53
100;64
97;84
100;95
100;60
100;65
100;91
100;64
96;97
100;75
97;87
98;72
100;58
97;80
97;92
100;70
100;59
100;55
100;99
100;62
100;54
97;91
100;52
100;72
98;65
98;50
100;59
100;66
100;80
97;93
99;81
100;84
100;87
100;72
100;96
99;84
97;59
96;74
99;60
99;51
100;72
100;61
98;90
100;78
100;89
98;79
100;56
100;88
100;56
100;82
100;63
98;71
100;66
100;60
100;50
97;80
100;50
100;97
96;78
96;90
99;80
100;65
100;65
100;63
98;77
98;60
100;74
100;55
100;61
100;65
99;60
97;60
100;72
98;65
100;59
98;51
98;57
97;83
100;82
98;77
100;93
100;53
100;95
98;72
100;73
100;72
99;70
100;65
100;77
99;81
100;98
100;65
96;51
96;76
98;89
100;88
99;74
98;88
100;80
97;79
100;78
100;93
99;93
98;81
96;98
100;93
96;72
100;78
100;93
100;77
97;87
100;84
100;95
96;79
100;80
100;95
98;88
97;66
100;64
100;63
99;88
97;76
99;99
100;62
98;51
99;76
100;89
96;82
100;59
100;58
100;75
99;90
99;95
96;61
98;97
99;61
99;55
98;65
100;74
100;83
100;70
99;72
100;81
96;66
99;66
100;78
99;81
100;97
100;69
96;80
100;93
100;71
100;50
96;73
100;68
100;82
100;85
100;79
98;64
100;52
98;59
100;79
97;94
100;67
100;87
100;63
100;90
100;72
100;62
96;77
99;67
98;92
97;81
100;86
97;73
100;87
100;84
98;81
100;74
100;93
100;73
100;78
100;87
97;64
100;64
100;93
100;56
100;99
97;71
99;94
98;66
100;99
100;62
99;72
100;96
97;83
100;92
100;87
97;76
97;89
100;54
100;80
100;90
97;63
100;83
100;98
100;98
98;64
100;89
100;53
100;54
100;59
100;65
100;86
100;92
100;51
96;79
100;84
96;85
100;74
100;60
97;97
100;53
99;64
99;97
98;55
100;64
100;97
100;63
96;53
100;60
100;57
100;71
100;82
97;63
100;94
96;63
97;53
100;84
98;50
100;71
100;73
100;96
97;84
97;83
98;50
100;50
100;69
97;82
99;55
99;88
100;84
100;89
97;73
100;94
100;61
100;99
97;71
100;85
98;82
96;71
100;75
100;76
98;87
100;81
100;87
96;52
100;70
98;53
97;92
99;64
100;86
100;80
97;88
96;81
100;57
100;94
100;97
100;79
97;70
99;87
100;50
100;96
97;63
99;70
100;80
100;98
97;99
99;52
98;53
100;73
98;52
100;69
97;73
100;70
100;96
98;94
97;70
96;90
100;81
100;63
100;93
100;59
100;70
100;79
100;58
100;92
99;87
97;73
96;67
96;75
100;75
96;95
100;59
97;90
100;52
97;60
96;58
100;53
96;95
97;69
100;66
100;74
100;50
100;73
100;76
98;63
98;83
97;65
98;58
96;64
100;71
97;80
100;57
96;70
100;81
100;91
100;79
100;55
100;68
99;79
100;96
100;64
96;51
99;59
98;70
100;79
100;60
100;92
97;68
100;74
100;73
97;77
100;64
97;58
99;61
100;64
98;94
97;65
100;88
96;84
100;66
100;67
100;65
100;76
100;85
99;91
99;84
96;70
98;71
98;57
100;77
100;69
99;77
100;78
98;90
100;68
100;86
100;65
100;96
100;59
100;78
97;60
100;88
100;61
99;92
100;66
100;71
100;77
100;54
100;98
100;99
97;90
100;53
97;52
97;85
100;81
99;91
99;65
97;57
96;75
96;67
100;77
97;59
100;95
96;68
99;88
97;95
100;95
100;80
100;91
97;59
100;66
96;74
98;82
100;57
100;80
97;75
99;60
100;55
98;83
100;93
100;86
100;76
100;50
100;94
100;59
99;81
96;59
100;99
100;79
100;82
99;67
98;73
96;69
97;99
97;92
100;73
100;56
100;95
99;50
99;69
96;56
96;83
99;53
100;74
100;58
100;67
100;87
99;93
100;97
100;64
99;68
100;67
96;69
98;52
96;94
100;51
100;99
100;95
99;60
100;81
100;96
100;67
100;59
100;90
100;62
98;92
100;97
100;84
100;81
100;65
100;99
100;96
100;64
100;57
100;59
100;62
98;57
99;76
100;56
100;91
99;64
99;79
100;61
96;75
100;52
97;61
100;71
97;67
100;57
100;63
96;81
100;79
100;75
100;72
100;83
99;88
100;82
96;76
100;70
100;77
100;90
100;52
100;95
100;84
100;62
100;52
100;75
98;80
100;64
100;83
100;93
100;96
100;67
99;85
100;59
100;94
100;99
100;70
100;54
97;77
96;94
100;86
97;78
100;75
100;66
97;85
100;64
98;56
97;77
100;84
100;80
96;86
97;51
100;72
100;76
98;91
96;87
97;53
98;87
100;83
100;52
100;73
98;89
97;79
96;95
100;94
98;84
100;66
100;59
100;98
100;72
97;63
100;83
100;80
100;56
97;78
100;72
100;69
100;75
96;67
98;93
100;59
100;60
97;72
100;87
100;64
100;77
98;87
100;64
100;75
100;94
97;60
98;67
100;51
99;86
97;57
96;89
100;91
100;66
100;70
97;81
96;97
100;50
97;92
100;80
96;79
100;66
97;76
100;62
100;56
97;73
100;82
96;93
100;67
100;59
100;72
100;73
100;61
99;82
100;79
100;72
100;60
100;83
100;61
98;84
96;66
100;82
100;88
99;70
96;85
100;83
100;84
99;77
96;64
100;98
100;55
100;85
100;60
97;58
99;91
98;58
99;73
98;81
100;94
100;58
97;91
100;76
98;88
100;72
100;72
100;71
100;81
96;81
97;67
96;74
96;91
100;68
99;68
97;55
100;87
97;89
98;87
100;70
100;76
96;86
98;96
100;87
100;71
100;94
100;69
96;59
100;62
100;67
100;57
97;55
100;69
100;73
97;84
99;89
100;71
96;97
100;77
100;63
99;98
100;82
100;59
100;70
96;67
100;89
100;56
97;85
99;95
100;84
100;76
98;86
100;88
98;91
100;64
98;70
97;54
100;76
100;82
96;96
100;79
98;52
100;64
98;81
100;54
97;57
100;65
100;53
99;80
100;88
100;79
96;67
97;70
100;60
100;96
100;63
100;88
99;75
100;65
100;77
100;82
100;96
100;50
100;93
99;59
100;94
100;62
100;69
99;91
100;61
97;93
96;53
96;80
97;88
96;51
98;80
97;92
100;73
100;61
97;73
98;86
99;89
100;77
100;52
99;91
100;87
96;61
100;79
100;62
97;52
100;81
100;97
100;79
99;60
100;81
100;98
99;90
99;52
100;89
100;75
97;83
100;86
99;52
98;75
100;66
100;56
97;63
100;66
97;66
100;85
100;80
100;65
100;64
100;94
99;95
100;85
98;76
100;76
98;81
97;50
100;50
100;56
100;63
97;63
98;61
100;88
100;74
99;64
98;78
100;96
96;80
96;61
96;53
99;53
99;84
98;87
100;74
97;72
100;94
100;92
100;81
98;89
100;63
99;98
100;70
100;66
100;80
98;70
100;96
100;52
100;66
100;74
100;73
100;65
98;78
100;56
99;55
100;93
97;57
100;72
100;58
97;69
96;67
97;64
96;60
97;55
100;99
98;78
100;62
97;53
100;95
100;68
100;79
100;94
100;97
97;97
100;99
100;99
100;51
100;56
100;76
96;74
98;61
100;85
100;80
100;78
100;93
100;50
100;94
97;90
96;76
100;98
100;75
100;88
99;78
100;67
100;78
100;63
98;81
96;53
99;65
96;82
100;51
97;84
100;51
98;88
100;90
100;97
96;54
100;58
100;77
98;58
97;63
98;87
100;63
96;68
100;80
100;71
100;91
97;91
100;60
100;98
98;83
100;69
100;89
100;53
98;80
100;96
100;88
97;72
97;81
100;80
96;50
96;91
100;85
98;67
98;84
97;90
100;53
96;73
100;71
97;71
100;51
99;86
98;89
99;65
100;95
100;62
97;77
100;53
100;88
100;95
100;94
100;66
98;68
100;56
100;69
97;73
100;95
98;94
100;83
100;67
100;79
100;72
99;92
100;53
100;94
100;64
96;88
97;78
100;99
100;73
99;97
100;93
100;92
100;91
100;59
100;91
100;96
99;95
100;92
100;99
97;73
100;58
100;81
97;52
100;88
100;94
100;88
100;65
100;69
96;86
97;83
98;86
100;53
98;64
100;67
100;89
100;82
98;74
100;66
100;82
99;60
99;66
96;69
96;72
99;92
100;75
96;52
100;74
100;74
98;72
100;62
100;83
100;51
96;81
98;85
100;70
100;55
100;67
100;80
98;97
100;71
99;78
100;65
98;66
100;55
100;64
100;88
100;86
100;68
97;68
96;79
100;81
98;53
100;63
100;98
97;90
99;93
100;54
100;80
99;50
97;68
96;76
99;89
100;74
100;54
100;50
100;97
99;91
100;86
100;50
100;62
100;60
100;88
99;95
100;54
100;84
98;65
100;51
98;84
100;77
99;99
100;90
99;79
100;68
100;70
100;74
100;79
100;57
99;58
100;94
98;60
100;77
98;77
100;84
100;68
100;57
100;61
96;90
99;50
100;81
100;86
98;58
99;65
97;97
98;77
100;52
100;79
98;75
100;52
100;64
97;63
100;90
100;90
96;95
98;99
100;84
100;81
100;64
96;96
100;67
97;83
100;55
100;96
100;73
98;50
100;50
100;50
98;52
100;87
99;71
100;97
98;55
99;65
100;71
100;91
100;83
100;63
100;82
100;91
100;98
99;80
100;66
100;98
99;96
98;90
97;88
100;71
98;94
99;84
99;86
100;60
100;72
97;84
100;97
100;90
99;62
100;82
100;71
100;63
100;50
100;77
98;80
96;53
100;59
100;80
96;61
100;53
100;95
98;54
100;67
100;84
100;75
100;57
100;54
100;88
96;84
100;65
100;70
100;87
100;96
100;87
100;53
100;92
97;70
100;79
100;52
98;84
99;50
100;87
100;78
96;86
99;66
100;66
100;58
100;82
100;87
99;52
96;86
100;68
98;65
100;57
99;92
96;97
100;93
98;68
100;56
100;56
100;86
100;89
100;70
100;85
96;83
99;97
100;56
100;78
100;95
100;64
100;50
100;97
100;52
100;66
100;60
100;93
99;53
100;52
100;94
98;77
97;86
100;69
100;93
100;71
100;56
98;81
100;58
97;59
100;55
99;93
96;65
99;81
100;79
100;93
100;60
100;89
100;74
99;58
99;55
99;85
97;82
98;58
97;70
100;50
96;86
100;56
96;78
100;68
100;76
100;78
100;95
100;77
100;64
99;74
99;89
100;81
100;63
100;69
97;60
100;66
96;67
97;76
100;62
96;87
100;86
100;81
100;51
100;75
98;97
100;74
100;75
99;88
100;85
100;59
100;92
96;78
100;74
98;75
100;74
96;61
100;93
97;85
100;93
97;56
100;57
99;58
100;72
96;88
100;60
96;80
100;71
100;99
