Messdatengenerator 1.55
messung.art;Pulsoximetrie
98;85
100;83
100;78
100;80
100;97
100;93
96;64
100;67
99;65
87;133
88;114
83;104
86;119
88;181
80;151
82;159
85;175
89;166
85;133
87;112
100;84
99;74
100;56
100;58
100;63
100;83
100;94
100;84
100;97
99;64
100;56
100;89
97;89
99;68
100;94
100;91
100;55
100;86
100;99
100;98
100;84
97;63
100;92
100;78
99;54
100;77
98;52
100;60
99;96
100;79
96;60
100;92
100;59
100;50
100;95
100;53
99;86
100;91
100;78
100;59
99;85
100;90
96;90
99;73
100;52
100;63
98;94
100;74
100;93
100;62
100;98
97;87
100;68
99;73
98;98
100;51
96;80
100;83
100;82
98;88
100;90
96;89
100;77
100;78
100;56
100;63
100;90
100;90
96;61
100;85
98;52
96;63
100;74
100;96
99;72
100;88
96;68
100;56
100;68
99;83
100;86
100;92
100;66
100;65
100;93
96;99
98;55
98;84
100;60
100;96
96;85
100;71
100;79
96;58
100;53
100;60
100;74
100;67
96;92
100;56
100;53
99;89
99;83
100;51
96;69
100;66
100;94
100;91
100;94
96;59
100;97
100;83
100;54
100;93
96;76
97;82
100;80
98;89
100;82
100;58
99;64
100;58
98;70
97;59
100;73
100;70
100;72
100;63
96;84
97;65
96;83
100;95
100;89
100;68
98;76
100;71
100;73
100;71
100;71
100;61
100;55
100;51
100;84
98;73
98;80
98;80
99;77
98;67
100;79
100;67
96;65
99;84
100;93
100;92
99;56
100;71
100;55
100;56
100;78
100;79
100;70
100;52
96;81
100;93
97;91
100;94
100;91
100;52
100;67
97;52
97;89
100;86
100;58
100;73
100;94
97;93
96;81
97;89
90;105
84;150
80;125
86;136
82;126
92;126
87;125
85;156
83;143
89;176
89;157
97;65
97;95
100;77
100;93
100;59
100;88
100;87
100;60
100;53
100;83
97;53
100;65
100;50
100;81
98;51
96;77
99;75
100;54
100;81
100;99
96;93
100;73
98;65
100;51
100;76
100;69
98;57
96;85
99;88
100;72
100;80
100;79
96;54
100;60
100;74
100;54
100;57
96;50
96;70
99;85
100;88
99;55
100;64
100;58
100;65
100;55
100;93
100;87
96;60
100;76
99;65
96;99
100;61
98;65
100;86
97;87
100;98
100;87
100;58
100;79
97;88
100;71
100;82
100;70
100;94
100;74
100;58
100;75
97;96
100;54
100;81
97;52
100;80
97;66
100;92
100;63
100;60
100;96
100;70
100;85
98;97
96;75
100;66
100;88
98;99
100;53
100;56
98;80
100;79
100;66
100;66
100;56
100;61
99;98
100;53
100;52
100;81
100;55
100;90
99;99
100;67
100;54
99;79
98;74
100;68
97;55
100;80
97;73
100;50
100;66
100;91
97;90
100;79
100;66
100;97
100;85
100;73
100;61
96;66
100;85
100;93
100;97
100;63
100;84
100;50
98;75
100;80
100;79
97;68
100;66
100;55
100;91
100;79
97;80
100;58
100;77
100;99
100;84
99;71
98;92
100;77
98;79
96;56
97;88
99;76
100;69
100;76
99;58
99;82
100;68
100;97
100;62
100;51
100;99
100;82
97;97
96;64
96;55
99;81
100;97
100;98
96;96
100;84
98;64
100;87
100;61
98;99
100;67
97;79
100;86
100;51
100;59
100;74
100;85
100;67
99;64
96;57
97;63
92;124
79;137
91;138
85;142
88;161
91;162
81;147
83;139
85;176
92;170
86;107
100;89
96;79
100;84
100;67
100;54
97;90
98;55
100;97
100;95
100;63
100;64
99;99
100;74
100;81
96;59
97;66
100;60
100;84
100;65
100;83
100;80
97;60
100;88
99;65
98;72
100;99
100;96
99;86
96;55
100;83
96;86
98;77
96;56
99;61
97;73
100;78
100;86
97;99
97;70
97;74
98;52
100;63
100;66
99;50
96;65
100;82
97;64
100;54
100;65
100;68
100;63
100;87
100;84
100;53
100;61
100;66
100;88
96;64
100;59
98;96
99;80
100;62
98;58
100;63
100;97
98;79
97;60
97;78
100;89
99;70
100;96
100;61
100;66
100;76
100;57
100;87
100;74
100;75
99;73
100;53
99;70
100;64
99;86
100;99
96;77
98;79
100;60
100;51
100;59
100;91
100;96
100;61
100;51
100;58
96;55
96;73
100;66
99;85
100;55
100;92
100;50
96;56
100;66
100;70
100;65
99;54
100;86
100;67
99;63
100;99
100;89
100;87
100;83
100;59
100;68
99;50
97;66
97;93
96;73
100;84
96;53
100;55
100;91
100;64
100;94
100;68
99;76
100;70
100;50
100;62
100;67
100;77
100;88
98;91
100;87
100;75
97;88
99;57
99;56
96;80
96;93
96;78
100;65
96;63
100;97
99;54
100;88
100;79
100;88
100;56
100;79
100;51
100;70
100;78
97;75
97;84
98;94
100;75
100;69
97;60
100;88
100;68
100;89
97;89
100;68
99;78
98;94
100;84
100;89
100;76
98;77
96;67
98;61
100;57
100;72
96;88
100;97
100;88
90;121
79;134
84;125
90;156
91;152
81;107
85;142
83;173
91;161
87;161
91;155
99;61
100;79
100;94
100;61
100;57
100;90
100;59
100;76
100;98
100;53
100;87
96;80
96;59
98;78
96;81
98;83
100;95
100;60
98;60
100;78
100;79
97;87
100;55
100;99
100;91
96;85
96;67
100;73
97;99
100;99
97;72
98;65
100;83
100;87
100;57
100;54
99;92
96;81
100;84
100;87
100;80
99;76
96;72
100;58
100;51
97;88
100;68
97;90
100;88
100;54
100;68
98;81
100;85
96;83
100;72
100;51
100;94
100;54
100;75
96;85
100;50
100;56
98;82
100;80
99;68
98;95
100;77
100;53
100;90
97;93
100;78
100;86
97;85
100;56
100;52
100;77
97;90
100;74
100;61
96;97
98;71
100;95
100;63
100;91
100;67
100;52
100;53
100;53
99;67
100;75
100;79
99;74
99;77
98;67
100;81
100;67
99;67
100;88
97;87
96;84
99;66
98;54
100;86
100;53
100;93
100;61
100;83
97;99
100;82
97;94
100;91
100;76
100;69
100;99
100;70
100;84
100;73
98;77
100;52
100;64
100;71
100;79
99;89
96;95
100;73
99;57
97;92
100;57
98;65
100;83
100;71
100;98
97;95
100;99
100;67
98;51
100;65
100;99
100;80
100;86
100;64
100;59
100;97
100;88
96;89
100;88
100;94
96;56
100;75
100;82
96;78
100;94
100;58
97;81
99;74
97;52
100;93
97;81
98;92
98;71
96;64
97;85
97;97
100;69
100;86
97;73
100;78
100;57
97;64
100;69
99;72
100;78
97;59
100;64
99;60
100;90
98;76
100;66
80;171
89;167
79;148
86;141
85;175
79;104
88;106
82;118
80;141
85;107
93;162
100;95
100;78
99;91
100;76
98;50
100;83
100;67
100;73
100;58
100;82
100;53
100;74
100;62
96;67
96;68
100;62
99;72
98;52
96;91
100;92
100;69
98;54
100;74
99;87
100;60
96;58
98;59
100;81
100;80
98;77
100;58
99;76
100;64
97;91
100;62
97;64
100;57
100;53
100;71
100;50
100;63
100;59
98;90
98;62
99;92
100;98
100;92
100;70
99;78
100;77
100;84
98;94
100;75
96;68
99;61
100;84
98;87
99;90
100;86
98;60
100;99
100;84
100;58
100;88
99;57
97;99
99;93
99;78
99;69
100;95
100;74
100;97
100;65
99;84
100;58
97;69
97;62
97;66
99;92
100;91
97;60
97;56
100;79
99;85
99;81
100;59
100;83
100;76
100;95
98;65
100;72
99;65
100;72
97;89
99;59
100;73
100;81
100;55
100;83
100;69
100;58
100;67
100;70
97;99
100;81
99;68
99;77
100;90
96;77
100;51
100;67
100;54
96;59
98;95
100;51
96;69
100;81
99;98
100;65
99;94
100;51
100;66
100;76
100;72
100;98
100;99
100;82
100;87
100;52
96;96
100;89
100;79
100;52
100;51
96;76
100;76
100;84
97;65
97;81
97;98
97;78
100;84
100;73
100;90
100;76
100;91
100;57
100;83
100;69
98;70
100;85
100;63
98;70
100;50
100;50
100;95
98;50
100;67
100;83
99;53
100;57
100;83
96;81
100;52
100;90
100;76
97;55
100;87
97;92
98;76
97;82
98;93
97;89
100;86
100;50
96;64
96;73
100;72
80;146
88;177
87;130
91;150
87;152
87;161
86;167
86;138
89;153
81;143
87;128
100;64
96;75
98;96
100;91
98;74
100;96
97;97
100;78
100;94
100;58
100;99
97;64
97;88
100;56
99;54
98;69
97;58
100;82
100;85
100;77
100;76
100;51
99;89
98;90
99;71
100;63
99;69
98;79
100;80
100;87
100;83
96;62
100;56
96;66
98;61
100;52
96;80
97;53
100;65
98;80
98;82
100;73
99;92
100;73
100;56
100;50
100;62
100;85
99;51
97;59
97;67
99;71
97;82
98;88
97;53
100;51
100;89
96;61
97;58
96;89
100;53
100;93
100;70
100;91
100;96
100;56
100;73
98;50
100;82
97;88
100;91
98;97
100;93
100;89
99;61
98;65
100;63
100;53
100;80
100;95
100;85
100;70
96;54
96;72
97;95
100;63
100;80
100;87
100;69
100;59
100;78
100;91
100;70
97;52
99;70
100;93
96;75
100;99
100;84
100;77
100;90
97;92
98;96
100;88
100;83
100;73
96;59
100;57
100;79
100;93
100;96
98;86
100;79
96;77
98;61
98;93
100;62
100;53
98;53
100;80
100;56
100;53
100;72
99;90
96;63
100;85
100;84
100;53
97;97
100;73
96;97
100;95
100;51
97;74
100;56
99;62
100;79
100;61
100;57
99;74
100;89
98;63
100;81
100;88
100;62
99;82
100;78
100;52
99;82
100;52
100;81
97;57
100;56
98;78
100;95
100;70
100;58
98;89
98;82
99;77
100;97
100;68
99;51
96;70
100;76
99;73
96;78
100;88
99;50
100;52
97;70
98;77
100;88
100;52
99;56
100;91
98;65
100;92
84;156
82;173
84;150
80;172
89;132
84;170
79;122
85;148
92;115
93;142
80;170
100;96
99;57
100;80
100;92
98;87
96;66
100;97
100;72
97;51
100;89
96;52
96;77
100;85
99;96
97;73
98;76
100;93
100;77
100;73
100;66
99;91
100;53
100;61
99;58
96;50
100;67
100;75
100;53
97;82
100;98
98;93
98;52
97;55
100;88
99;67
99;79
97;55
100;97
100;56
96;52
99;69
100;94
99;89
97;68
100;97
100;52
98;58
100;82
100;78
99;77
100;51
100;50
97;99
100;93
100;84
100;76
100;79
100;99
100;75
100;70
100;58
100;51
97;54
100;61
97;77
96;62
100;95
98;57
100;84
100;59
99;59
100;83
98;54
99;91
100;78
100;90
97;85
99;55
100;65
96;87
98;68
100;67
98;84
100;82
100;52
97;95
99;59
99;52
100;89
97;67
98;58
100;96
100;84
100;54
96;79
100;99
100;75
100;63
96;66
97;54
100;75
98;61
100;81
100;75
100;70
100;91
97;92
97;64
100;87
100;79
97;77
100;58
97;88
100;70
96;91
96;52
100;94
100;78
100;96
100;71
100;55
100;84
100;58
99;87
96;57
96;88
100;93
100;68
96;93
100;76
99;75
98;63
100;53
98;98
99;82
100;50
100;91
100;73
100;68
97;80
100;56
100;97
100;96
100;62
96;67
100;81
97;89
98;96
100;86
100;53
100;57
96;99
100;52
99;82
100;92
100;56
100;94
100;68
100;99
100;77
100;76
100;92
100;81
99;55
96;85
97;60
97;69
100;67
96;50
100;79
100;78
100;94
97;81
96;80
100;85
99;77
100;52
99;85
82;109
79;117
90;178
80;175
90;115
79;177
87;103
88;108
83;173
83;149
89;106
100;66
100;57
100;87
98;65
100;92
97;72
99;90
100;95
100;54
100;86
100;50
100;95
96;75
99;79
100;96
100;85
99;59
97;65
96;64
100;75
100;92
100;59
98;70
100;87
100;58
100;66
100;60
100;70
100;77
96;51
100;87
97;66
100;51
100;52
100;72
99;92
99;75
98;58
96;99
97;64
100;83
98;53
100;51
96;56
100;93
96;62
98;67
97;68
100;50
100;75
100;62
100;91
96;70
98;95
96;66
100;97
99;61
99;62
100;72
98;96
96;97
97;83
100;72
98;52
98;54
100;96
100;91
100;58
96;73
100;74
100;77
100;61
99;97
96;81
100;50
100;70
100;59
100;71
96;70
96;69
100;82
99;52
99;95
100;75
100;68
100;92
100;69
100;59
100;89
100;89
96;66
100;70
98;59
99;60
100;96
96;85
100;71
98;85
100;65
98;50
100;93
99;92
100;79
100;69
97;51
98;87
100;87
100;89
100;55
100;77
98;89
98;59
100;58
100;60
97;74
100;77
100;70
100;50
98;57
100;54
96;77
97;81
100;77
100;60
96;52
100;65
97;64
96;86
100;57
100;99
98;88
100;89
96;64
98;92
100;96
100;98
100;68
99;84
100;97
100;79
97;78
100;75
100;89
100;52
98;54
100;90
99;92
100;98
100;90
100;68
100;61
99;67
99;76
100;78
97;88
97;65
100;67
99;78
98;83
97;77
100;57
99;60
100;65
98;76
100;56
100;53
100;80
100;75
100;79
100;73
100;56
98;78
100;76
100;85
96;87
100;86
100;52
96;81
88;125
86;157
91;124
83;113
79;106
81;126
91;138
90;156
84;147
92;150
80;155
100;50
100;99
100;68
98;72
97;50
100;53
98;65
100;96
100;59
100;88
97;95
100;71
100;98
100;95
96;98
100;80
100;68
100;82
100;65
99;73
100;81
100;55
98;64
100;98
100;96
100;88
100;78
100;61
100;55
96;85
100;96
96;88
99;56
96;75
98;94
100;67
100;81
100;85
100;83
100;67
100;58
100;79
100;76
100;86
96;76
100;81
100;98
96;65
96;52
100;98
100;97
98;71
99;93
96;63
100;76
100;77
98;75
100;88
100;53
100;88
100;60
99;66
100;90
97;96
100;60
96;52
100;79
100;55
100;57
99;64
100;79
99;97
97;76
100;95
96;84
100;95
100;72
100;94
97;56
98;65
100;83
99;98
100;78
98;54
97;66
100;79
100;73
100;57
100;56
100;99
100;59
100;51
99;87
100;68
99;91
97;66
100;69
100;50
98;59
100;90
99;57
100;82
98;67
100;81
100;79
99;69
98;71
96;89
97;50
100;77
100;80
100;91
100;65
100;95
97;97
100;99
100;67
100;52
96;69
97;66
100;68
100;65
100;70
100;63
100;71
97;79
100;53
100;98
100;94
100;66
100;50
100;70
98;75
99;80
100;54
96;96
100;56
96;90
97;72
98;66
100;75
100;61
96;85
99;90
98;90
100;94
100;96
98;90
99;95
96;88
100;64
100;65
100;88
100;85
100;69
98;84
99;59
100;56
99;98
98;53
97;74
100;83
100;64
100;54
97;76
100;89
99;55
98;55
96;85
98;88
96;68
100;83
100;98
100;72
100;99
98;84
100;58
99;80
87;135
79;162
92;147
92;153
85;132
83;174
87;112
83;133
89;147
89;180
85;143
99;82
100;52
97;81
100;52
100;96
96;99
100;94
100;69
98;74
99;91
99;85
98;64
100;64
100;53
100;97
100;72
97;79
100;60
100;90
100;66
97;73
96;96
100;52
97;57
96;69
97;97
100;51
100;59
97;61
98;61
98;78
99;82
98;87
100;80
100;76
97;88
98;62
100;66
98;82
100;78
100;96
100;95
100;65
100;92
100;62
100;76
100;75
100;58
98;89
100;80
100;97
100;73
100;55
96;60
99;87
98;63
97;72
98;96
100;57
100;84
96;53
100;88
100;95
100;81
100;72
100;86
100;75
96;51
98;87
97;80
100;91
97;90
98;73
98;67
100;77
100;74
100;62
97;88
99;60
100;84
98;63
96;93
97;64
100;53
100;99
100;87
100;56
98;84
100;50
100;52
99;97
100;75
100;52
96;70
100;94
100;75
99;61
96;73
100;88
100;58
98;92
97;85
100;56
98;64
100;80
100;62
97;63
96;87
100;82
96;50
100;60
100;61
100;88
100;80
100;64
97;89
100;63
100;92
100;66
100;99
100;85
96;67
100;73
100;81
98;95
100;50
97;84
96;83
97;50
100;68
100;83
100;97
100;98
100;84
99;99
100;92
100;81
96;73
97;57
100;50
100;50
100;58
100;86
100;68
100;62
98;89
98;53
100;96
100;98
100;87
97;64
97;83
96;90
100;80
100;84
100;60
98;71
100;63
100;93
100;83
97;77
100;65
100;80
100;81
100;57
100;92
100;71
96;83
96;95
99;90
100;72
100;62
96;83
100;85
96;71
98;52
100;92
99;94
91;139
93;124
89;158
88;141
85;160
87;145
84;142
79;178
82;149
80;174
84;145
100;58
100;74
100;88
99;52
100;67
100;57
100;55
100;50
100;76
100;53
100;53
98;68
100;64
100;96
98;61
100;71
100;64
100;73
100;81
100;69
100;82
99;90
100;98
100;83
100;85
100;95
99;54
97;59
100;92
100;57
100;77
100;59
100;79
98;92
99;91
100;55
100;55
100;81
100;72
100;63
100;56
100;88
100;88
100;50
98;77
99;62
100;70
99;90
100;64
100;83
100;66
100;73
97;91
100;86
98;84
98;90
100;94
100;84
100;74
100;64
100;62
100;84
100;91
100;58
100;99
100;56
100;58
100;83
100;55
99;88
99;69
100;98
98;97
100;90
96;50
100;53
97;51
100;61
100;98
100;59
100;56
100;94
98;52
100;75
97;77
100;99
99;98
100;86
100;75
99;84
100;60
100;64
99;53
98;79
100;88
98;53
100;83
97;75
100;54
99;77
100;86
100;80
100;82
99;75
97;94
99;52
98;65
98;92
100;78
100;95
100;99
100;83
100;54
99;81
100;99
98;78
100;70
100;81
100;71
96;82
100;66
100;81
100;79
100;70
100;92
100;61
100;92
98;96
98;51
97;69
100;56
100;99
100;51
99;80
98;84
100;69
99;50
97;97
100;69
100;78
100;53
97;65
100;52
96;79
99;52
100;55
100;54
100;87
98;58
100;76
100;90
99;91
100;56
100;84
100;95
100;94
100;84
100;92
99;85
100;90
99;54
99;98
96;57
100;70
96;53
100;67
96;78
97;89
100;66
97;91
100;52
98;88
100;95
98;90
100;96
99;94
100;99
100;64
90;176
91;179
89;155
92;173
83;130
92;125
83;118
92;181
83;156
89;163
89;138
96;65
100;60
100;72
100;77
100;51
100;61
100;87
100;69
96;96
98;66
100;90
100;56
97;81
99;86
100;59
100;85
100;81
100;78
100;61
100;59
100;59
96;72
100;68
100;74
100;68
100;98
100;73
100;78
98;80
100;54
97;94
100;56
100;69
100;61
100;69
100;83
100;96
98;95
100;83
100;87
100;56
100;57
97;73
100;63
100;80
100;52
96;59
100;78
99;77
100;80
100;84
100;63
98;91
99;89
97;65
100;90
98;54
100;82
100;80
97;67
100;77
100;69
99;78
100;79
98;97
97;65
100;98
96;81
100;98
100;98
98;56
100;58
97;72
97;68
98;76
99;94
98;73
97;80
99;99
100;60
96;96
100;69
100;78
100;87
100;50
100;74
100;73
100;83
98;53
100;81
100;71
100;83
100;97
99;59
96;96
100;78
96;82
100;65
100;98
99;65
100;95
100;90
100;71
97;59
99;82
98;60
96;96
100;63
98;93
98;61
99;68
100;74
96;52
100;70
100;76
96;81
100;63
100;51
100;93
97;54
96;63
100;66
100;77
98;94
97;65
100;88
100;72
97;83
96;96
100;57
100;61
99;94
97;81
100;97
96;57
100;57
100;69
100;56
99;62
100;99
99;86
99;60
100;81
100;75
100;74
100;78
100;88
97;82
100;81
98;86
96;69
100;56
100;87
99;73
99;80
100;58
100;52
100;77
100;67
98;99
100;98
100;94
96;77
100;53
100;67
100;52
97;83
96;67
100;62
98;58
100;66
100;65
99;65
100;91
100;91
100;63
99;94
100;54
88;130
90;111
87;155
91;172
89;169
89;179
87;104
91;106
81;121
90;124
84;165
100;63
100;61
100;87
100;61
100;73
97;97
100;68
99;88
100;77
100;80
100;81
96;91
100;79
100;79
99;98
100;65
100;75
100;54
100;64
98;55
100;78
100;54
99;79
97;74
100;99
96;79
100;63
100;65
100;94
100;77
96;73
96;66
96;82
100;69
100;55
100;95
97;96
99;63
98;90
97;87
100;68
98;92
100;95
100;59
100;54
99;52
100;93
100;99
100;81
100;64
98;54
99;65
100;55
100;68
100;83
98;90
98;65
96;54
100;61
97;89
100;82
98;56
100;82
96;99
97;95
100;95
100;76
100;99
100;78
99;82
100;82
100;95
100;52
96;76
100;70
100;81
100;83
100;50
100;72
98;57
100;97
97;54
100;95
100;76
100;96
100;87
98;93
98;72
98;57
97;66
100;77
100;82
98;63
100;57
100;76
100;72
99;91
100;63
99;54
99;66
100;50
99;78
100;71
100;94
100;54
100;75
100;86
100;78
97;69
100;80
100;90
96;76
100;70
100;50
100;91
100;69
96;55
99;72
100;84
96;95
100;62
99;50
99;94
100;67
100;90
98;85
99;54
100;98
99;51
100;57
99;65
97;93
98;71
99;59
100;72
100;67
100;63
100;95
100;80
100;87
100;91
100;56
100;84
98;65
100;82
100;97
100;57
100;63
100;75
99;76
99;67
100;95
100;64
98;55
99;58
100;79
97;85
100;64
100;98
100;69
100;68
100;75
98;89
100;79
100;78
100;74
100;69
96;93
96;86
100;99
100;64
100;84
100;54
97;53
100;56
100;56
100;73
98;89
83;140
93;139
79;135
90;152
87;117
79;162
84;139
83;161
80;177
91;106
83;171
100;63
100;58
100;99
100;90
99;92
96;86
97;50
100;59
97;72
100;95
97;69
100;88
98;68
100;90
98;69
98;59
99;86
98;87
100;99
100;95
96;64
99;63
100;52
98;94
99;67
99;65
99;52
97;61
100;76
100;59
99;71
97;53
100;74
100;87
100;89
100;58
100;92
96;62
100;83
99;75
100;74
100;51
100;72
100;67
100;55
100;55
100;56
96;64
96;97
98;54
100;92
100;96
100;65
100;80
100;62
100;81
99;85
100;81
99;69
96;78
100;55
100;84
98;88
100;50
100;71
97;91
99;99
97;81
100;51
100;94
100;61
100;75
96;53
100;59
97;70
100;73
100;88
100;84
100;98
98;68
100;58
100;64
98;93
97;74
96;69
96;88
100;90
99;96
99;53
100;73
100;51
100;93
99;95
100;70
100;79
97;83
97;88
98;56
99;88
100;97
100;90
100;95
100;68
100;76
97;97
96;52
100;50
100;50
100;88
98;50
100;93
100;70
100;83
100;99
96;84
100;61
99;51
97;57
100;97
100;96
100;60
100;77
100;64
97;55
96;89
100;63
96;62
96;62
100;73
100;99
100;62
100;73
98;99
100;55
100;65
98;58
98;99
96;69
100;55
100;93
97;96
100;50
100;78
100;71
96;56
97;72
100;56
100;61
98;56
100;72
100;92
100;98
98;50
98;80
97;55
100;79
96;87
97;57
100;65
100;80
100;94
100;83
100;77
100;88
99;60
99;71
100;69
98;70
100;54
100;91
100;91
98;56
100;76
100;92
97;76
100;95
100;65
100;54
83;106
86;134
90;139
84;129
92;166
85;165
92;165
89;162
93;131
83;151
82;147
97;80
96;64
100;66
97;51
100;54
100;74
100;65
97;79
100;86
100;99
96;57
100;62
100;81
100;83
97;78
100;58
100;85
100;97
100;79
100;59
100;93
100;85
100;63
98;80
100;61
100;59
98;67
99;85
100;92
100;80
100;88
97;87
100;61
100;67
99;54
98;66
100;57
100;57
100;71
97;50
100;79
100;78
100;81
100;64
100;99
100;60
100;88
97;73
100;68
100;70
100;70
99;60
100;73
100;91
97;72
100;51
100;58
99;78
96;72
100;78
100;70
100;69
96;91
96;89
100;86
100;70
96;51
100;76
100;63
100;98
96;78
99;68
100;70
96;62
100;70
100;68
100;98
100;90
99;84
99;61
100;74
100;76
96;76
100;86
100;65
98;69
96;77
100;80
100;56
96;72
100;92
100;72
100;65
98;73
100;51
100;54
100;94
100;70
99;92
97;93
100;61
98;91
97;89
97;99
97;54
99;52
97;76
100;52
99;77
97;82
100;65
100;88
100;69
98;90
100;56
100;88
97;53
100;74
100;54
97;73
100;98
100;93
98;66
97;87
96;64
100;77
96;83
100;74
98;52
100;51
98;87
100;64
96;59
100;84
100;73
99;77
100;76
100;67
97;97
100;70
99;52
100;53
98;54
96;77
100;50
100;93
96;87
100;58
100;55
97;50
97;58
100;77
100;98
100;54
100;52
99;56
96;54
100;98
96;87
100;68
100;84
100;62
97;83
100;62
100;86
100;57
100;66
100;57
99;83
100;64
100;97
96;75
97;82
100;96
100;82
97;57
100;64
98;99
84;141
79;122
85;177
80;138
79;157
90;124
81;114
87;136
90;148
84;132
92;130
100;76
100;68
96;69
96;61
97;84
98;56
100;81
96;91
100;77
100;77
100;75
100;76
98;51
100;69
99;62
100;62
98;88
99;50
97;59
100;79
100;81
100;54
96;52
100;70
97;78
100;92
100;93
98;78
96;84
100;80
98;83
96;58
100;60
99;73
98;55
97;68
100;87
100;84
100;88
99;60
100;59
100;69
100;83
100;91
100;71
96;75
96;52
100;79
100;69
100;84
96;94
100;65
100;76
98;69
100;80
100;51
100;82
100;59
97;61
99;85
100;54
99;55
99;58
100;85
97;81
97;78
100;95
96;58
100;60
97;71
98;98
100;80
100;79
97;91
100;79
100;77
100;91
97;74
99;70
98;74
100;72
100;69
99;72
100;60
99;88
100;52
100;71
97;81
99;68
100;58
100;91
98;71
100;51
100;97
100;92
96;66
96;55
100;60
100;72
100;92
100;56
97;91
100;98
100;50
100;76
100;85
96;69
100;93
99;63
99;51
100;53
100;81
100;96
96;86
100;60
100;64
96;66
100;74
100;59
100;62
98;81
100;92
100;76
100;55
96;78
100;93
100;78
100;76
96;85
100;55
100;92
100;86
100;89
100;90
100;60
100;55
99;93
100;76
100;76
97;71
100;94
98;66
100;91
100;57
100;90
100;63
100;73
100;73
100;83
100;59
100;80
100;50
100;61
97;64
100;53
100;86
100;59
100;70
100;94
100;98
100;82
100;51
100;88
100;53
100;56
100;59
97;69
100;58
100;83
100;83
98;74
99;82
97;75
100;98
97;78
97;99
100;65
100;91
81;119
81;176
89;137
92;179
91;137
91;136
89;154
82;113
81;139
80;109
82;146
100;92
98;73
97;96
96;53
100;74
100;57
100;90
100;60
100;97
98;76
100;53
98;96
100;63
98;69
100;79
96;73
100;86
99;65
98;51
96;97
100;55
100;90
97;67
100;66
100;78
100;90
97;87
96;84
100;55
99;74
100;64
99;86
100;92
100;54
100;61
99;93
100;61
97;74
100;95
96;56
100;72
97;51
99;69
97;51
100;97
100;58
100;84
98;95
100;90
96;90
98;88
96;61
100;67
100;83
100;71
99;53
100;62
100;93
100;85
100;92
97;78
96;64
100;58
97;53
100;59
100;83
100;88
99;94
100;63
100;72
100;63
100;99
97;59
100;98
97;59
100;91
100;73
100;95
100;52
100;95
100;93
100;58
100;57
98;72
100;68
97;70
100;61
97;78
96;61
97;92
99;87
96;98
100;80
100;77
100;64
100;99
100;93
97;78
100;83
100;63
99;97
100;75
100;51
100;65
100;69
100;57
100;84
98;99
99;84
100;66
100;91
99;70
100;68
100;97
99;81
97;78
97;52
100;68
100;69
100;56
100;74
97;81
96;98
100;71
100;82
100;65
100;90
99;81
100;54
100;58
100;53
100;59
100;74
100;94
100;82
96;73
100;59
100;63
99;64
100;62
98;93
100;77
97;53
100;87
100;76
98;59
100;83
99;82
97;87
100;93
100;88
100;53
100;71
100;81
100;79
100;66
99;80
100;63
100;71
96;98
100;63
97;91
100;59
97;86
100;73
100;98
99;93
100;88
100;53
100;95
100;86
98;68
99;52
100;58
96;70
99;64
97;72
96;93
100;53
96;67
98;51
100;56
96;77
100;96
99;94
100;98
98;96
100;86
96;93
100;68
100;54
100;91
100;60
100;89
100;75
99;53
100;52
100;83
100;64
100;57
100;58
97;59
96;93
100;90
96;94
100;84
100;70
100;55
100;76
100;92
100;50
100;85
97;86
99;66
99;90
96;78
98;60
97;54
100;74
100;59
100;88
96;86
100;78
100;87
100;81
100;75
100;58
100;91
100;85
98;52
100;80
100;91
100;71
97;50
100;63
100;61
99;76
100;95
100;97
100;70
100;99
99;75
96;51
98;57
97;73
100;56
100;62
97;80
99;89
97;72
100;68
100;90
100;57
100;86
100;90
98;64
97;99
97;75
97;83
